"Date","ILI Total"
"9/28/03",21498
"10/5/03",22741
"10/12/03",25158
"10/19/03",27613
"10/26/03",29904
"11/2/03",34097
"11/9/03",42883
"11/16/03",58182
"11/23/03",84436
"11/30/03",130552
"12/7/03",230891
"12/14/03",293204
"12/21/03",318280
"12/28/03",226679
"1/4/04",145829
"1/11/04",102592
"1/18/04",79797
"1/25/04",66058
"2/1/04",55609
"2/8/04",49453
"2/15/04",45833
"2/22/04",42691
"2/29/04",39278
"3/7/04",36209
"3/14/04",33963
"3/21/04",32501
"3/28/04",30639
"4/4/04",29864
"4/11/04",28491
"4/18/04",26929
"4/25/04",25642
"5/2/04",24654
"5/9/04",23628
"5/16/04",22927
"5/23/04",22204
"5/30/04",21685
"6/6/04",21381
"6/13/04",20832
"6/20/04",20501
"6/27/04",20185
"7/4/04",20053
"7/11/04",19682
"7/18/04",19294
"7/25/04",19086
"8/1/04",19039
"8/8/04",18891
"8/15/04",18974
"8/22/04",19412
"8/29/04",19959
"9/5/04",21330
"9/12/04",22296
"9/19/04",23774
"9/26/04",24968
"10/3/04",29458
"10/10/04",37746
"10/17/04",48968
"10/24/04",55135
"10/31/04",57563
"11/7/04",62363
"11/14/04",63881
"11/21/04",62825
"11/28/04",68196
"12/5/04",69299
"12/12/04",71877
"12/19/04",78532
"12/26/04",93433
"1/2/05",98995
"1/9/05",98153
"1/16/05",101736
"1/23/05",111982
"1/30/05",134384
"2/6/05",166399
"2/13/05",180670
"2/20/05",165180
"2/27/05",142394
"3/6/05",125362
"3/13/05",111131
"3/20/05",99914
"3/27/05",87217
"4/3/05",74402
"4/10/05",64515
"4/17/05",57692
"4/24/05",52492
"5/1/05",48355
"5/8/05",44510
"5/15/05",41533
"5/22/05",39488
"5/29/05",37978
"6/5/05",35548
"6/12/05",34171
"6/19/05",33143
"6/26/05",31489
"7/3/05",30771
"7/10/05",29879
"7/17/05",28970
"7/24/05",28291
"7/31/05",27981
"8/7/05",28006
"8/14/05",28122
"8/21/05",28590
"8/28/05",28653
"9/4/05",30238
"9/11/05",36331
"9/18/05",39004
"9/25/05",42107
"10/2/05",49878
"10/9/05",60660
"10/16/05",61608
"10/23/05",64903
"10/30/05",77373
"11/6/05",76068
"11/13/05",77821
"11/20/05",74096
"11/27/05",76044
"12/4/05",76674
"12/11/05",84224
"12/18/05",102740
"12/25/05",123674
"1/1/06",115927
"1/8/06",97696
"1/15/06",90796
"1/22/06",93368
"1/29/06",93787
"2/5/06",95978
"2/12/06",105508
"2/19/06",112014
"2/26/06",113756
"3/5/06",110495
"3/12/06",99944
"3/19/06",93810
"3/26/06",87400
"4/2/06",76026
"4/9/06",66924
"4/16/06",59111
"4/23/06",53528
"4/30/06",50641
"5/7/06",47548
"5/14/06",44552
"5/21/06",42706
"5/28/06",40827
"6/4/06",38651
"6/11/06",36370
"6/18/06",34444
"6/25/06",33175
"7/2/06",32503
"7/9/06",31631
"7/16/06",30533
"7/23/06",29860
"7/30/06",29154
"8/6/06",28816
"8/13/06",28841
"8/20/06",29080
"8/27/06",29708
"9/3/06",31684
"9/10/06",34835
"9/17/06",39080
"9/24/06",41729
"10/1/06",44139
"10/8/06",46798
"10/15/06",50238
"10/22/06",55050
"10/29/06",61258
"11/5/06",66595
"11/12/06",74610
"11/19/06",72240
"11/26/06",80677
"12/3/06",82962
"12/10/06",93093
"12/17/06",106349
"12/24/06",114744
"12/31/06",109186
"1/7/07",96517
"1/14/07",91826
"1/21/07",100778
"1/28/07",112077
"2/4/07",132886
"2/11/07",145057
"2/18/07",145405
"2/25/07",133814
"3/4/07",123070
"3/11/07",107772
"3/18/07",97216
"3/25/07",83330
"4/1/07",71706
"4/8/07",67046
"4/15/07",60974
"4/22/07",54500
"4/29/07",49134
"5/6/07",46042
"5/13/07",42897
"5/20/07",40754
"5/27/07",39331
"6/3/07",37062
"6/10/07",35784
"6/17/07",34338
"6/24/07",33134
"7/1/07",32497
"7/8/07",31546
"7/15/07",30948
"7/22/07",30630
"7/29/07",30630
"8/5/07",30474
"8/12/07",30765
"8/19/07",31219
"8/26/07",32456
"9/2/07",35293
"9/9/07",38025
"9/16/07",40928
"9/23/07",42943
"9/30/07",46631
"10/7/07",49026
"10/14/07",53754
"10/21/07",57793
"10/28/07",64059
"11/4/07",69643
"11/11/07",72449
"11/18/07",68630
"11/25/07",74888
"12/2/07",73813
"12/9/07",73051
"12/16/07",76471
"12/23/07",85001
"12/30/07",96439
"1/6/08",97263
"1/13/08",100493
"1/20/08",133177
"1/27/08",188467
"2/3/08",251692
"2/10/08",283525
"2/17/08",314315
"2/24/08",281411
"3/2/08",219176
"3/9/08",171889
"3/16/08",137425
"3/23/08",114095
"3/30/08",94609
"4/6/08",79499
"4/13/08",69263
"4/20/08",61108
"4/27/08",54582
"5/4/08",48974
"5/11/08",46030
"5/18/08",43357
"5/25/08",40354
"6/1/08",37697
"6/8/08",35183
"6/15/08",33781
"6/22/08",32032
"6/29/08",30772
"7/6/08",30322
"7/13/08",29215
"7/20/08",28136
"7/27/08",27785
"8/3/08",27912
"8/10/08",28713
"8/17/08",29316
"8/24/08",30984
"8/31/08",34731
"9/7/08",39026
"9/14/08",42951
"9/21/08",47847
"9/28/08",51585
"10/5/08",55185
"10/12/08",58450
"10/19/08",64376
"10/26/08",71350
"11/2/08",76660
"11/9/08",87214
"11/16/08",90678
"11/23/08",82546
"11/30/08",91169
"12/7/08",88078
"12/14/08",83771
"12/21/08",85991
"12/28/08",90087
"1/4/09",84975
"1/11/09",80786
"1/18/09",86262
"1/25/09",98230
"2/1/09",122082
"2/8/09",142074
"2/15/09",150071
"2/22/09",155972
"3/1/09",153189
"3/8/09",132521
"3/15/09",115337
"3/22/09",98792
"3/29/09",81248
"4/5/09",68678
"4/12/09",62566
"4/19/09",61832
"4/26/09",150053
"5/3/09",105637
"5/10/09",86310
"5/17/09",80559
"5/24/09",71856
"5/31/09",66547
"6/7/09",68177
"6/14/09",67571
"6/21/09",62730
"6/28/09",59011
"7/5/09",57036
"7/12/09",54565
"7/19/09",51089
"7/26/09",50277
"8/2/09",49086
"8/9/09",49921
"8/16/09",57356
"8/23/09",77731
"8/30/09",113315
"9/6/09",161367
"9/13/09",186011
"9/20/09",210545
"9/27/09",249391
"10/4/09",289859
"10/11/09",337574
"10/18/09",383224
"10/25/09",340156
"11/1/09",295512
"11/8/09",223532
"11/15/09",174005
"11/22/09",129229
"11/29/09",119085
"12/6/09",101160
"12/13/09",93297
"12/20/09",92783
"12/27/09",99048
"1/3/10",96468
"1/10/10",86477
"1/17/10",84452
"1/24/10",83959
"1/31/10",86882
"2/7/10",87889
"2/14/10",92100
"2/21/10",92305
"2/28/10",89336
"3/7/10",84557
"3/14/10",76436
"3/21/10",70034
"3/28/10",63290
"4/4/10",57614
"4/11/10",51693
"4/18/10",50335
"4/25/10",50812
"5/2/10",48537
"5/9/10",46988
"5/16/10",45777
"5/23/10",43937
"5/30/10",42523
"6/6/10",39040
"6/13/10",36804
"6/20/10",35007
"6/27/10",33791
"7/4/10",32797
"7/11/10",32134
"7/18/10",31416
"7/25/10",31086
"8/1/10",31023
"8/8/10",31100
"8/15/10",32003
"8/22/10",34009
"8/29/10",36984
"9/5/10",41614
"9/12/10",47941
"9/19/10",52807
"9/26/10",55885
"10/3/10",61119
"10/10/10",62723
"10/17/10",68222
"10/24/10",70692
"10/31/10",75901
"11/7/10",79183
"11/14/10",83066
"11/21/10",76382
"11/28/10",85949
"12/5/10",86743
"12/12/10",95541
"12/19/10",117139
"12/26/10",133678
"1/2/11",135049
"1/9/11",125930
"1/16/11",144485
"1/23/11",171855
"1/30/11",176898
"2/6/11",187509
"2/13/11",204587
"2/20/11",183719
"2/27/11",155329
"3/6/11",130128
"3/13/11",109020
"3/20/11",89216
"3/27/11",78254
"4/3/11",68975
"4/10/11",60051
"4/17/11",54391
"4/24/11",50028
"5/1/11",46843
"5/8/11",44465
"5/15/11",42509
"5/22/11",39984
"5/29/11",38678
"6/5/11",36529
"6/12/11",34019
"6/19/11",32510
"6/26/11",30392
"7/3/11",28988
"7/10/11",27824
"7/17/11",27030
"7/24/11",26348
"7/31/11",25988
"8/7/11",25694
"8/14/11",26115
"8/21/11",28545
"8/28/11",32487
"9/4/11",37709
"9/11/11",45292
"9/18/11",55212
"9/25/11",62790
"10/2/11",67455
"10/9/11",70392
"10/16/11",69579
"10/23/11",72159
"10/30/11",77351
"11/6/11",78938
"11/13/11",82951
"11/20/11",80095
"11/27/11",88346
"12/4/11",87196
"12/11/11",92950
"12/18/11",106434
"12/25/11",126940
"1/1/12",126853
"1/8/12",111765
"1/15/12",107969
"1/22/12",111217
"1/29/12",113666
"2/5/12",107907
"2/12/12",114410
"2/19/12",125576
"2/26/12",120951
"3/4/12",124251
"3/11/12",122979
"3/18/12",103293
"3/25/12",93180
"4/1/12",86472
"4/8/12",88163
"4/15/12",87562
"4/22/12",84712
"4/29/12",77908
"5/6/12",74884
"5/13/12",72455
"5/20/12",68962
"5/27/12",63224
"6/3/12",58308
"6/10/12",55567
"6/17/12",50387
"6/24/12",43205
"7/1/12",39977
"7/8/12",40088
"7/15/12",38398
"7/22/12",36887
"7/29/12",36300
"8/5/12",37228
"8/12/12",40014
"8/19/12",44658
"8/26/12",49627
"9/2/12",56965
"9/9/12",64497
"9/16/12",72542
"9/23/12",81975
"9/30/12",90753
"10/7/12",102597
"10/14/12",107912
"10/21/12",108788
"10/28/12",110193
"11/4/12",115758
"11/11/12",134575
"11/18/12",145406
"11/25/12",172185
"12/2/12",212606
"12/9/12",246535
"12/16/12",322318
"12/23/12",410028
"12/30/12",448807
"1/6/13",584872
"1/13/13",629985
"1/20/13",514759
"1/27/13",387950
"2/3/13",294372
"2/10/13",234941
"2/17/13",213980
"2/24/13",189709
"3/3/13",173796
"3/10/13",159469
"3/17/13",138641
"3/24/13",127956
"3/31/13",118222
"4/7/13",100067
"4/14/13",82502
"4/21/13",79470
"4/28/13",72523
"5/5/13",68226
"5/12/13",60436
"5/19/13",54103
"5/26/13",51991
"6/2/13",48169
"6/9/13",45406
"6/16/13",43959
"6/23/13",41875
"6/30/13",40405
"7/7/13",40275
"7/14/13",39132
"7/21/13",40591
"7/28/13",37499
"8/4/13",37610
"8/11/13",39383
"8/18/13",40770
"8/25/13",42977
"9/1/13",48128
"9/8/13",50883
"9/15/13",54482
"9/22/13",59919
"9/29/13",59186
"10/6/13",61446
"10/13/13",58410
"10/20/13",62882
"10/27/13",64904
"11/3/13",68751
"11/10/13",72164
"11/17/13",74003
"11/24/13",79158
"12/1/13",92342
"12/8/13",101156
"12/15/13",154782
"12/22/13",227741
"12/29/13",244629
"1/5/14",225143
"1/12/14",217401
"1/19/14",192419
"1/26/14",162684
"2/2/14",136771
"2/9/14",117182
"2/16/14",104947
"2/23/14",94080
"3/2/14",85609
"3/9/14",78494
"3/16/14",76078
"3/23/14",77204
"3/30/14",74330
"4/6/14",75684
"4/13/14",70745
"4/20/14",68483
"4/27/14",64257
"5/4/14",61665
"5/11/14",61076
"5/18/14",58760
"5/25/14",59321
"6/1/14",52763
"6/8/14",49852
"6/15/14",47929
"6/22/14",45166
"6/29/14",44021
"7/6/14",43976
