"Date","HHS.Region.1..CT..ME..MA..NH..RI..VT.","HHS.Region.2..NJ..NY.","HHS.Region.3..DE..DC..MD..PA..VA..WV.","HHS.Region.4..AL..FL..GA..KY..MS..NC..SC..TN.","HHS.Region.5..IL..IN..MI..MN..OH..WI.","HHS.Region.6..AR..LA..NM..OK..TX.","HHS.Region.7..IA..KS..MO..NE.","HHS.Region.8..CO..MT..ND..SD..UT..WY.","HHS.Region.9..AZ..CA..HI..NV.","HHS.Region.10..AK..ID..OR..WA."
"9/28/03",322,666,1366,631,690,1385,385,266,878,624
"10/5/03",381,711,1335,652,775,1613,400,271,853,688
"10/12/03",410,819,1411,735,760,2089,422,285,1102,791
"10/19/03",397,839,1444,822,803,2583,498,338,1086,852
"10/26/03",444,917,1608,797,931,2955,530,387,1028,1012
"11/2/03",457,997,1616,850,938,3202,509,653,1394,1160
"11/9/03",558,1067,1995,1153,1062,3581,619,1692,1779,2383
"11/16/03",852,1543,2596,1479,1427,4506,1094,2633,2173,2548
"11/23/03",1148,2176,3341,2182,2020,5272,2041,4226,3382,4223
"11/30/03",1904,2631,4046,3192,2554,4485,2943,4864,5467,5791
"12/7/03",3999,4968,6221,6251,4828,5610,5015,6024,9028,8037
"12/14/03",5893,7003,8337,9518,6800,5521,5925,5024,10771,9022
"12/21/03",9012,9728,9383,9582,8928,5457,5073,3854,10888,7102
"12/28/03",5092,6492,6171,5378,5854,4479,2804,2113,6584,4087
"1/4/04",2726,3485,3832,2720,2855,3568,1286,1336,3937,2159
"1/11/04",1405,2171,2744,1717,1746,2429,997,874,2321,1463
"1/18/04",870,1502,2178,1377,1259,2149,776,683,1698,1184
"1/25/04",762,1283,1710,1041,1076,2059,616,623,1665,1122
"2/1/04",647,1055,1626,971,948,1829,527,559,1290,946
"2/8/04",592,969,1548,835,966,1659,441,489,1393,978
"2/15/04",474,983,1644,792,906,1903,420,439,1357,951
"2/22/04",528,921,1611,775,954,1580,401,394,1176,799
"2/29/04",389,806,1382,635,817,1636,441,374,1030,793
"3/7/04",267,784,1284,576,816,1355,427,359,1008,854
"3/14/04",149,788,1191,639,711,1256,419,332,909,829
"3/21/04",201,840,1284,592,728,1168,414,310,926,866
"3/28/04",219,779,1215,521,665,1076,375,277,778,807
"4/4/04",199,876,1196,565,665,1065,350,276,840,777
"4/11/04",192,861,1097,521,629,1065,354,256,676,764
"4/18/04",209,572,1011,468,538,1098,350,263,853,606
"4/25/04",247,594,1051,424,528,1095,360,254,769,530
"5/2/04",249,562,1082,416,523,1064,327,230,726,502
"5/9/04",244,452,940,406,551,996,332,227,698,562
"5/16/04",218,529,881,457,506,1067,300,217,615,571
"5/23/04",229,431,933,409,490,926,291,219,653,557
"5/30/04",240,517,842,420,454,903,286,234,712,515
"6/6/04",235,536,937,451,446,954,259,249,598,451
"6/13/04",240,493,950,420,468,876,267,236,647,434
"6/20/04",216,474,863,386,497,811,256,247,654,442
"6/27/04",192,451,812,432,455,814,246,245,610,431
"7/4/04",169,505,875,413,417,824,253,232,691,455
"7/11/04",181,338,890,360,415,887,257,225,641,454
"7/18/04",199,426,813,397,414,878,238,239,582,453
"7/25/04",184,449,875,367,424,833,241,222,554,444
"8/1/04",178,411,888,401,415,863,231,223,620,427
"8/8/04",177,454,834,412,472,903,232,203,613,400
"8/15/04",188,440,833,430,456,920,255,199,647,421
"8/22/04",208,519,917,516,493,975,274,199,697,465
"8/29/04",229,520,878,454,532,1059,292,200,789,486
"9/5/04",263,594,1223,493,611,1209,329,232,857,495
"9/12/04",321,665,1108,501,692,1301,389,246,846,516
"9/19/04",308,689,1308,573,690,1433,404,269,915,646
"9/26/04",325,771,1271,599,760,1292,457,277,984,753
"10/3/04",499,971,1724,757,957,1855,550,372,1168,976
"10/10/04",577,1443,2095,969,1170,2550,662,558,1684,1286
"10/17/04",775,1674,2398,1158,1397,2776,908,763,1930,1709
"10/24/04",806,1867,2410,1306,1404,2758,920,886,2129,1514
"10/31/04",792,1580,2413,1349,1505,2787,861,823,2013,1645
"11/7/04",779,1575,2330,1419,1534,2824,885,804,2009,1751
"11/14/04",860,1609,2245,1428,1404,2708,820,676,1913,1718
"11/21/04",728,1549,2056,1152,1331,2437,816,622,1772,1384
"11/28/04",884,1600,2419,1424,1509,2725,816,690,1969,1564
"12/5/04",997,1640,2359,1324,1474,2630,866,687,1909,1726
"12/12/04",1227,2001,2279,1271,1518,2524,803,640,1986,1598
"12/19/04",1778,2894,2600,1559,1738,2951,869,844,2101,1792
"12/26/04",2536,4059,3276,1767,2369,3445,1113,1082,2643,2242
"1/2/05",2494,4024,3242,1806,2163,3156,1004,1085,2677,2210
"1/9/05",2267,3085,3086,1511,2237,3058,1045,1205,2325,2234
"1/16/05",1934,2716,3180,1606,2254,4021,1068,1698,2560,3042
"1/23/05",1815,2716,3377,2096,2755,4927,1431,2119,2705,2771
"1/30/05",1935,3088,4042,2816,3445,6151,2044,2058,2843,3311
"2/6/05",2108,3296,5019,3742,3988,7317,2428,2365,3531,3409
"2/13/05",1822,3353,5156,3950,3938,7648,2509,2093,3646,3893
"2/20/05",1427,2942,4426,3452,3413,6036,2459,1839,3114,4138
"2/27/05",1230,2157,3782,2745,2830,4665,1998,1453,2462,3332
"3/6/05",1208,2030,3356,2528,2390,3533,1558,1170,2264,2550
"3/13/05",1005,1870,2997,2312,2003,2974,1242,937,1900,1900
"3/20/05",930,1769,2725,1847,1850,2756,1164,828,1744,1808
"3/27/05",788,1559,2277,1432,1522,2285,831,796,1869,1730
"4/3/05",706,1161,1827,999,1106,2063,752,608,1676,1351
"4/10/05",529,869,1405,838,991,1662,581,490,1458,1240
"4/17/05",490,816,1381,754,775,1586,576,496,1332,988
"4/24/05",369,759,1340,696,783,1409,486,444,1218,917
"5/1/05",360,705,1316,668,741,1422,413,368,1132,816
"5/8/05",353,626,1180,616,662,1238,393,305,1174,769
"5/15/05",338,588,1182,534,584,1244,391,274,1097,724
"5/22/05",314,602,1090,550,595,1206,449,265,1064,661
"5/29/05",295,584,1108,565,588,1144,487,270,1013,618
"6/5/05",264,570,1081,490,516,1103,344,239,874,614
"6/12/05",275,520,1063,483,472,1078,292,236,941,644
"6/19/05",250,512,1032,469,523,1038,285,229,880,742
"6/26/05",214,488,959,458,506,960,283,240,791,598
"7/3/05",237,473,1051,481,469,1008,308,232,813,527
"7/10/05",283,502,947,444,519,998,320,225,830,608
"7/17/05",261,508,965,490,441,996,299,229,780,525
"7/24/05",223,537,951,449,462,982,297,222,733,522
"7/31/05",227,501,913,469,526,997,302,236,723,586
"8/7/05",243,529,1002,495,467,1066,308,225,780,581
"8/14/05",239,521,1067,508,545,1121,302,231,799,573
"8/21/05",249,642,1074,529,584,1127,310,267,880,564
"8/28/05",275,556,1064,559,588,1115,319,286,870,488
"9/4/05",296,608,1221,633,694,1334,397,284,950,534
"9/11/05",427,914,1422,730,855,1841,547,367,1374,1000
"9/18/05",476,955,1417,740,995,1494,501,470,1316,909
"9/25/05",545,1055,1551,816,977,1709,559,408,1566,1141
"10/2/05",614,1209,1774,951,1211,2032,722,581,1955,1671
"10/9/05",906,1351,2195,1162,1433,2541,802,697,2248,2141
"10/16/05",890,1331,2094,1202,1349,2463,831,728,2223,1831
"10/23/05",824,1481,2220,1257,1421,2506,874,710,1974,1566
"10/30/05",1087,1845,2540,1538,1661,3094,1025,916,2513,2004
"11/6/05",881,1571,2266,1467,1475,2920,903,902,2233,1653
"11/13/05",943,1536,2425,1447,1476,2858,886,889,2347,1640
"11/20/05",745,1315,2139,1236,1304,2597,779,681,2287,1535
"11/27/05",914,1471,2258,1315,1477,2834,887,761,2389,1557
"12/4/05",803,1447,2177,1303,1378,2865,881,865,2928,1438
"12/11/05",743,1408,2155,1410,1404,3412,893,933,4371,1989
"12/18/05",928,1605,2375,1560,1560,4397,1046,1516,6042,3033
"12/25/05",1186,2134,2729,1971,1970,5326,1415,2058,6296,3133
"1/1/06",1207,2087,2725,1816,1940,4344,1288,1388,4052,2660
"1/8/06",1052,1784,2335,1487,1603,3797,998,1089,2836,2180
"1/15/06",942,1684,2281,1541,1519,3895,1137,1067,2197,1950
"1/22/06",964,1873,2552,1700,1626,4145,1244,1055,2223,1853
"1/29/06",1023,1910,2479,1823,1680,4124,1316,1069,2097,1847
"2/5/06",1136,2106,2533,1943,1791,3935,1502,1028,2033,1667
"2/12/06",1297,2171,2742,2526,1946,4218,1678,1082,2045,1640
"2/19/06",1413,2227,3102,2737,2139,3798,1754,1214,2052,1867
"2/26/06",1443,2220,3306,2482,2366,3515,1738,1248,2040,1998
"3/5/06",1520,2131,3597,2103,2386,2859,1591,1236,1938,1892
"3/12/06",1344,1806,3128,1644,2038,2401,1209,1227,2081,2121
"3/19/06",1494,1792,2809,1379,1948,2141,984,1172,2132,2361
"3/26/06",1240,1521,2726,1302,1770,2222,842,923,1933,2187
"4/2/06",1020,1404,2312,953,1331,1920,718,582,1801,1611
"4/9/06",817,1159,1883,807,1197,1734,562,527,1578,1351
"4/16/06",659,978,1587,742,941,1596,487,466,1432,1174
"4/23/06",539,858,1436,698,892,1615,474,447,1231,1027
"4/30/06",463,816,1447,669,856,1524,485,471,1243,1088
"5/7/06",427,784,1459,683,807,1383,418,395,1126,912
"5/14/06",374,713,1273,661,716,1348,395,345,1050,825
"5/21/06",401,772,1279,593,717,1257,419,355,1033,793
"5/28/06",345,658,1179,605,694,1307,378,325,1011,781
"6/4/06",326,640,1137,610,584,1093,349,266,859,649
"6/11/06",316,625,1077,536,575,1048,316,234,826,647
"6/18/06",277,525,1079,482,539,1061,289,233,759,668
"6/25/06",236,508,1042,453,558,985,287,254,726,586
"7/2/06",322,563,948,487,560,995,305,248,755,625
"7/9/06",262,536,997,458,571,1041,338,250,723,515
"7/16/06",260,540,963,446,516,975,324,236,707,566
"7/23/06",245,568,977,504,523,1035,306,214,614,538
"7/30/06",257,474,961,437,527,980,321,207,666,534
"8/6/06",257,547,937,454,515,1016,300,219,670,495
"8/13/06",285,541,973,506,529,1001,312,239,719,600
"8/20/06",263,540,1033,556,585,1067,333,246,719,515
"8/27/06",284,545,1002,555,574,1142,350,309,760,501
"9/3/06",309,649,1223,643,627,1276,403,323,873,593
"9/10/06",419,751,1325,685,756,1427,438,337,990,592
"9/17/06",483,945,1560,781,922,1554,516,367,1057,741
"9/24/06",528,908,1562,785,933,1636,516,421,1128,865
"10/1/06",519,933,1611,843,944,1828,580,467,1194,956
"10/8/06",564,953,1618,906,994,1899,538,483,1281,1123
"10/15/06",551,1010,1712,1053,1084,1953,561,493,1340,1031
"10/22/06",639,1119,1923,1123,1160,2381,651,627,1539,1121
"10/29/06",657,1214,2018,1263,1282,2578,841,687,1652,1429
"11/5/06",702,1277,2053,1449,1294,2915,900,726,1580,1292
"11/12/06",861,1379,2205,1578,1492,2943,920,812,1809,1472
"11/19/06",688,1193,1951,1455,1377,2759,782,690,1611,1221
"11/26/06",912,1563,2359,1759,1586,2916,953,881,1969,1439
"12/3/06",921,1661,2327,1724,1526,2923,984,813,1909,1538
"12/10/06",928,1613,2340,2414,1601,3312,1081,889,2006,1618
"12/17/06",1049,1728,2546,2969,1859,3406,1362,930,2040,1782
"12/24/06",1207,2065,2786,2682,2335,3797,1715,1126,2568,2157
"12/31/06",1425,2066,2864,2112,2187,3653,1378,992,2617,2238
"1/7/07",1138,1784,2490,1697,1805,3251,1169,879,2323,1977
"1/14/07",957,1616,2240,1590,1712,2854,1268,807,2398,1961
"1/21/07",1100,1584,2227,1842,1919,3376,1591,859,2865,2426
"1/28/07",1053,1801,2360,1993,2118,4318,1648,1120,3233,2889
"2/4/07",1188,2046,2559,2199,2517,5975,1983,1253,3381,4336
"2/11/07",1255,2204,2616,2482,2899,6090,2190,1469,3162,5185
"2/18/07",1358,2399,2848,2598,2586,6458,1967,1689,2564,4005
"2/25/07",1326,2393,2868,2292,2244,5358,1511,1737,2445,3162
"3/4/07",1210,2257,2850,1937,2094,4491,1118,1604,2333,2695
"3/11/07",1071,2009,2597,1626,1877,3318,941,1501,1879,1902
"3/18/07",1002,1878,2558,1444,1759,2694,793,1243,1618,1503
"3/25/07",930,1745,2330,1141,1320,2095,613,866,1384,1361
"4/1/07",824,1436,1925,875,1112,1843,517,777,1277,1218
"4/8/07",778,1269,1898,935,1153,2098,525,646,1253,1219
"4/15/07",677,1082,1863,820,1064,1829,483,607,1134,960
"4/22/07",550,833,1599,762,844,1668,445,500,1002,903
"4/29/07",440,787,1404,644,757,1534,449,388,970,934
"5/6/07",365,768,1403,649,721,1394,384,335,880,814
"5/13/07",293,681,1218,633,695,1372,330,343,886,737
"5/20/07",318,692,1261,560,646,1330,366,333,801,748
"5/27/07",280,648,1163,573,633,1353,378,278,851,775
"6/3/07",257,619,1095,547,553,1281,333,265,765,615
"6/10/07",277,595,1057,520,544,1314,307,270,749,667
"6/17/07",267,548,1117,491,544,1257,277,266,751,630
"6/24/07",258,512,1011,509,509,1191,290,243,727,617
"7/1/07",236,521,1013,486,518,1234,295,234,685,563
"7/8/07",216,526,1027,449,509,1183,332,248,687,548
"7/15/07",244,502,983,487,502,1212,305,267,705,470
"7/22/07",224,476,1010,493,499,1210,318,259,667,489
"7/29/07",213,555,1002,486,509,1219,298,278,695,474
"8/5/07",211,531,1004,501,541,1265,349,289,674,560
"8/12/07",232,566,1029,519,563,1183,342,348,716,533
"8/19/07",270,557,1062,529,600,1178,332,347,780,537
"8/26/07",270,576,1157,590,645,1316,416,319,727,575
"9/2/07",264,661,1277,680,744,1548,468,348,810,606
"9/9/07",334,664,1382,691,797,1577,501,393,918,692
"9/16/07",456,847,1454,727,859,1724,547,387,940,767
"9/23/07",419,863,1441,782,872,1704,544,458,1114,865
"9/30/07",448,1039,1575,850,902,1958,553,497,1193,1083
"10/7/07",447,952,1553,892,956,2205,585,515,1223,1135
"10/14/07",572,1082,1642,1035,1098,2298,661,592,1284,1174
"10/21/07",551,1064,1738,1085,1155,2514,733,635,1285,1338
"10/28/07",667,1242,1868,1188,1272,2735,899,693,1385,1418
"11/4/07",640,1317,2050,1281,1373,2875,913,696,1510,1351
"11/11/07",782,1360,2055,1310,1341,2937,965,756,1570,1526
"11/18/07",680,1191,1868,1187,1222,2419,770,737,1380,1320
"11/25/07",782,1450,2167,1339,1467,2937,944,763,1664,1460
"12/2/07",769,1466,2051,1279,1335,2962,854,738,1525,1428
"12/9/07",737,1452,2070,1248,1360,2553,827,794,1656,1425
"12/16/07",762,1630,2156,1229,1550,2517,865,933,1811,1655
"12/23/07",938,1792,2392,1347,1818,3037,996,1166,2114,2124
"12/30/07",1094,2225,2602,1490,2024,4237,1030,1179,2712,2287
"1/6/08",1008,2131,2519,1485,1800,4331,1000,1034,2623,2350
"1/13/08",975,2091,2539,1473,1858,4791,1144,1198,2589,2266
"1/20/08",1158,2525,3216,2095,2571,6953,1575,1591,3422,2715
"1/27/08",1704,3659,4484,3234,3380,9542,2574,1978,3882,3325
"2/3/08",2621,4752,5760,4730,4440,10290,3538,2777,4337,3949
"2/10/08",3394,5014,5741,5736,4702,9336,4095,3417,5448,4442
"2/17/08",4440,5750,6019,6540,5481,8836,4680,4425,5615,5500
"2/24/08",3822,5088,5369,5415,5223,7280,4033,3682,4374,4810
"3/2/08",3125,4014,4381,3915,4379,5193,3440,2802,3413,3662
"3/9/08",2230,3280,3461,2825,3544,4224,2558,2052,2737,3162
"3/16/08",2028,2558,2944,2066,2865,3118,1739,1475,2216,2467
"3/23/08",1503,2142,2626,1615,2337,2726,1256,1146,1834,2335
"3/30/08",1156,1661,2193,1289,1831,2201,882,921,1555,2107
"4/6/08",905,1374,1888,1056,1469,2018,704,715,1379,1652
"4/13/08",681,1126,1669,926,1224,1852,652,639,1297,1404
"4/20/08",584,906,1493,833,982,1780,525,582,1205,1312
"4/27/08",470,797,1385,763,834,1552,484,489,1002,1169
"5/4/08",351,777,1190,672,746,1393,433,404,951,1023
"5/11/08",395,733,1137,596,774,1399,441,418,924,1037
"5/18/08",345,750,1173,592,720,1341,378,361,810,824
"5/25/08",327,696,1089,588,665,1214,334,324,783,712
"6/1/08",296,652,1009,531,595,1179,299,311,724,675
"6/8/08",256,574,908,482,565,1062,263,314,745,729
"6/15/08",250,547,936,466,570,1037,302,272,706,695
"6/22/08",253,540,919,443,517,983,251,274,583,574
"6/29/08",232,486,878,443,525,983,272,222,583,522
"7/6/08",258,523,890,451,509,1050,284,228,618,565
"7/13/08",231,507,885,444,490,988,251,226,557,482
"7/20/08",222,496,827,420,490,988,243,200,568,526
"7/27/08",258,494,866,433,475,987,289,225,545,500
"8/3/08",222,558,874,461,505,948,278,201,569,499
"8/10/08",264,562,878,488,516,1004,316,210,663,533
"8/17/08",280,586,913,493,559,1015,352,261,659,527
"8/24/08",300,606,994,559,607,1171,362,279,699,564
"8/31/08",332,650,1221,624,685,1333,420,314,954,666
"9/7/08",370,730,1470,726,783,1460,510,398,1038,793
"9/14/08",458,903,1564,784,913,1554,580,457,1143,833
"9/21/08",532,1078,1644,876,1026,1746,561,449,1254,936
"9/28/08",606,1104,1792,920,1084,1891,546,477,1265,1044
"10/5/08",661,1229,1789,979,1112,2083,582,473,1254,1134
"10/12/08",658,1265,1853,1018,1168,2160,641,557,1413,1264
"10/19/08",764,1359,2025,1186,1319,2429,735,608,1537,1307
"10/26/08",767,1366,2166,1323,1424,2768,867,644,1547,1529
"11/2/08",872,1502,2354,1435,1494,2730,832,733,1635,1462
"11/9/08",929,1639,2594,1640,1736,3045,1012,792,1930,1843
"11/16/08",988,1674,2582,1620,1761,3145,1050,813,1946,1811
"11/23/08",812,1419,2375,1499,1542,2637,1034,753,1608,1398
"11/30/08",1136,1705,2576,1758,1823,3112,1087,849,1990,1764
"12/7/08",956,1707,2428,1606,1693,3004,1090,811,1931,1692
"12/14/08",913,1697,2452,1629,1578,2950,892,720,1749,1558
"12/21/08",920,1649,2602,1564,1794,3221,1099,819,1915,1220
"12/28/08",1105,1911,2668,1584,1841,3444,1040,835,2187,1349
"1/4/09",1025,2133,2545,1418,1703,3055,894,798,2293,1437
"1/11/09",1030,1882,2436,1345,1557,3157,896,689,2136,1431
"1/18/09",1147,2075,2712,1464,1710,4114,892,807,2238,1475
"1/25/09",1562,2437,3027,1782,1979,5133,984,941,2320,1707
"2/1/09",2298,3082,3584,2222,2297,7124,1216,1223,2637,2221
"2/8/09",2999,3590,4025,2875,2595,7224,1330,1398,2648,2578
